timestamp,memory_used,gpu_util,time_sec
2025-07-16 13:13:57.417,396.0,60.0,2517.567
2025-07-16 13:14:02.462,378.0,60.0,2522.612
2025-07-16 13:14:07.506,418.0,60.0,2527.656
2025-07-16 13:14:12.550,518.0,60.0,2532.7
2025-07-16 13:14:17.595,498.0,60.0,2537.745
2025-07-16 13:14:22.640,378.0,60.0,2542.79
2025-07-16 13:14:27.684,378.0,60.0,2547.834
2025-07-16 13:14:32.728,418.0,61.0,2552.878
2025-07-16 13:14:37.773,518.0,60.0,2557.923
2025-07-16 13:14:42.815,458.0,61.0,2562.965
2025-07-16 13:14:47.861,298.0,61.0,2568.011
2025-07-16 13:14:52.904,418.0,62.0,2573.054
2025-07-16 13:14:57.950,358.0,61.0,2578.1
2025-07-16 13:15:02.995,420.0,61.0,2583.145
2025-07-16 13:15:08.039,518.0,60.0,2588.189
2025-07-16 13:15:13.085,318.0,61.0,2593.235
2025-07-16 13:15:18.129,298.0,61.0,2598.279
2025-07-16 13:15:23.172,518.0,61.0,2603.322
2025-07-16 13:15:28.217,518.0,61.0,2608.367
2025-07-16 13:15:33.263,296.0,61.0,2613.413
2025-07-16 13:15:38.307,356.0,61.0,2618.457
2025-07-16 13:15:43.351,518.0,62.0,2623.501
2025-07-16 13:15:48.396,518.0,61.0,2628.546
2025-07-16 13:15:53.439,268.0,4.0,2633.589
2025-07-16 13:15:58.482,1450.0,59.0,2638.632
2025-07-16 13:16:03.528,1430.0,59.0,2643.678
2025-07-16 13:16:08.577,1430.0,59.0,2648.727
2025-07-16 13:16:13.625,1430.0,59.0,2653.775
2025-07-16 13:16:18.671,530.0,58.0,2658.821
2025-07-16 13:16:23.715,690.0,59.0,2663.865
2025-07-16 13:16:28.760,916.0,59.0,2668.91
2025-07-16 13:16:33.805,752.0,60.0,2673.955
2025-07-16 13:16:38.850,1150.0,59.0,2679.0
2025-07-16 13:16:43.893,1430.0,59.0,2684.043
2025-07-16 13:16:48.940,1430.0,60.0,2689.09
2025-07-16 13:16:53.986,586.0,59.0,2694.136
2025-07-16 13:16:59.031,466.0,58.0,2699.181
2025-07-16 13:17:04.076,1430.0,59.0,2704.226
2025-07-16 13:17:09.123,1270.0,59.0,2709.273
2025-07-16 13:17:14.168,866.0,59.0,2714.318
2025-07-16 13:17:19.211,1010.0,58.0,2719.361
2025-07-16 13:17:24.257,1320.0,60.0,2724.407
2025-07-16 13:17:29.301,458.0,59.0,2729.451
2025-07-16 13:17:34.347,890.0,59.0,2734.497
2025-07-16 13:17:39.391,492.0,60.0,2739.541
2025-07-16 13:17:44.435,1150.0,60.0,2744.585
2025-07-16 13:17:49.480,910.0,60.0,2749.63
2025-07-16 13:17:54.524,856.0,59.0,2754.674
2025-07-16 13:17:59.568,1410.0,60.0,2759.718
2025-07-16 13:18:04.613,930.0,61.0,2764.763
2025-07-16 13:18:09.658,1430.0,59.0,2769.808
2025-07-16 13:18:14.705,454.0,58.0,2774.855
2025-07-16 13:18:19.751,458.0,59.0,2779.901
2025-07-16 13:18:24.795,850.0,59.0,2784.945
2025-07-16 13:18:29.840,864.0,59.0,2789.99
2025-07-16 13:18:34.885,856.0,59.0,2795.035
2025-07-16 13:18:39.929,508.0,59.0,2800.079
2025-07-16 13:18:44.974,590.0,60.0,2805.124
2025-07-16 13:18:50.017,564.0,59.0,2810.167
2025-07-16 13:18:55.060,560.0,60.0,2815.21
2025-07-16 13:19:00.103,1050.0,60.0,2820.253
2025-07-16 13:19:05.149,958.0,60.0,2825.299
2025-07-16 13:19:10.192,752.0,59.0,2830.342
2025-07-16 13:19:15.237,690.0,59.0,2835.387
2025-07-16 13:19:20.282,852.0,58.0,2840.432
2025-07-16 13:19:25.328,1430.0,59.0,2845.478
2025-07-16 13:19:30.376,1430.0,59.0,2850.526
2025-07-16 13:19:35.423,1152.0,59.0,2855.573
2025-07-16 13:19:40.466,1018.0,59.0,2860.616
2025-07-16 13:19:45.511,1430.0,60.0,2865.661
2025-07-16 13:19:50.557,1430.0,58.0,2870.707
2025-07-16 13:19:55.605,530.0,59.0,2875.755
2025-07-16 13:20:00.650,1048.0,59.0,2880.8
2025-07-16 13:20:05.697,1390.0,59.0,2885.847
2025-07-16 13:20:10.742,560.0,60.0,2890.892
2025-07-16 13:20:15.788,526.0,58.0,2895.938
2025-07-16 13:20:20.831,1198.0,60.0,2900.981
2025-07-16 13:20:25.877,1330.0,59.0,2906.027
2025-07-16 13:20:30.920,1430.0,60.0,2911.07
2025-07-16 13:20:35.967,1430.0,59.0,2916.117
2025-07-16 13:20:41.012,1250.0,59.0,2921.162
2025-07-16 13:20:46.057,852.0,59.0,2926.207
2025-07-16 13:20:51.101,1430.0,59.0,2931.251
2025-07-16 13:20:56.147,862.0,60.0,2936.297
2025-07-16 13:21:01.191,526.0,61.0,2941.341
2025-07-16 13:21:06.235,1430.0,59.0,2946.385
2025-07-16 13:21:11.284,1430.0,60.0,2951.434
2025-07-16 13:21:16.331,1430.0,59.0,2956.481
2025-07-16 13:21:21.378,1430.0,59.0,2961.528
2025-07-16 13:21:26.425,1024.0,59.0,2966.575
2025-07-16 13:21:31.468,744.0,40.0,2971.618
2025-07-16 13:21:36.512,492.0,60.0,2976.662
2025-07-16 13:21:41.558,352.0,60.0,2981.708
2025-07-16 13:21:46.602,392.0,60.0,2986.752
2025-07-16 13:21:51.647,492.0,60.0,2991.797
2025-07-16 13:21:56.692,492.0,60.0,2996.842
2025-07-16 13:22:01.736,492.0,60.0,3001.886
2025-07-16 13:22:06.781,394.0,60.0,3006.931
2025-07-16 13:22:11.825,352.0,60.0,3011.975
2025-07-16 13:22:16.869,414.0,60.0,3017.019
2025-07-16 13:22:21.914,272.0,60.0,3022.064
2025-07-16 13:22:26.957,332.0,60.0,3027.107
2025-07-16 13:22:32.002,272.0,60.0,3032.152
2025-07-16 13:22:37.045,414.0,60.0,3037.195
2025-07-16 13:22:42.090,492.0,61.0,3042.24
2025-07-16 13:22:47.135,492.0,60.0,3047.285
2025-07-16 13:22:52.180,472.0,61.0,3052.33
2025-07-16 13:22:57.225,310.0,61.0,3057.375
2025-07-16 13:23:02.268,292.0,60.0,3062.418
2025-07-16 13:23:07.312,492.0,60.0,3067.462
2025-07-16 13:23:12.356,472.0,60.0,3072.506
2025-07-16 13:23:17.403,352.0,59.0,3077.553
2025-07-16 13:23:22.447,472.0,61.0,3082.597
2025-07-16 13:23:27.492,492.0,61.0,3087.642
2025-07-16 13:23:32.536,492.0,61.0,3092.686
2025-07-16 13:23:37.580,352.0,61.0,3097.73
2025-07-16 13:23:42.624,372.0,61.0,3102.774
2025-07-16 13:23:47.669,452.0,61.0,3107.819
2025-07-16 13:23:52.715,392.0,62.0,3112.865
2025-07-16 13:23:57.761,492.0,62.0,3117.911
2025-07-16 13:24:02.808,414.0,61.0,3122.958
2025-07-16 13:24:07.853,272.0,61.0,3128.003
2025-07-16 13:24:12.896,432.0,61.0,3133.046
2025-07-16 13:24:17.940,272.0,62.0,3138.09
2025-07-16 13:24:22.984,472.0,60.0,3143.134
2025-07-16 13:24:28.029,492.0,61.0,3148.179
2025-07-16 13:24:33.074,392.0,61.0,3153.224
2025-07-16 13:24:38.117,264.0,0.0,3158.267
2025-07-16 13:24:43.160,912.0,60.0,3163.31
2025-07-16 13:24:48.204,1430.0,59.0,3168.354
2025-07-16 13:24:53.249,1430.0,58.0,3173.399
2025-07-16 13:24:58.297,890.0,60.0,3178.447
2025-07-16 13:25:03.340,1430.0,59.0,3183.49
2025-07-16 13:25:08.385,1150.0,59.0,3188.535
2025-07-16 13:25:13.429,866.0,59.0,3193.579
2025-07-16 13:25:18.473,1090.0,59.0,3198.623
2025-07-16 13:25:23.517,1260.0,60.0,3203.667
2025-07-16 13:25:28.561,522.0,60.0,3208.711
2025-07-16 13:25:33.607,1424.0,58.0,3213.757
2025-07-16 13:25:38.651,1010.0,59.0,3218.801
2025-07-16 13:25:43.695,854.0,58.0,3223.845
2025-07-16 13:25:48.738,860.0,59.0,3228.888
2025-07-16 13:25:53.781,1430.0,60.0,3233.931
2025-07-16 13:25:58.826,508.0,60.0,3238.976
2025-07-16 13:26:03.870,1430.0,60.0,3244.02
2025-07-16 13:26:08.918,1070.0,59.0,3249.068
2025-07-16 13:26:13.962,590.0,59.0,3254.112
2025-07-16 13:26:19.009,456.0,59.0,3259.159
2025-07-16 13:26:24.053,1430.0,59.0,3264.203
2025-07-16 13:26:29.103,1430.0,61.0,3269.253
2025-07-16 13:26:34.148,1198.0,59.0,3274.298
2025-07-16 13:26:39.192,1198.0,59.0,3279.342
2025-07-16 13:26:44.235,1050.0,59.0,3284.385
2025-07-16 13:26:49.281,690.0,59.0,3289.431
2025-07-16 13:26:54.327,1430.0,59.0,3294.477
2025-07-16 13:26:59.375,1430.0,60.0,3299.525
2025-07-16 13:27:04.422,998.0,59.0,3304.572
2025-07-16 13:27:09.468,854.0,59.0,3309.618
2025-07-16 13:27:14.512,1430.0,58.0,3314.662
2025-07-16 13:27:19.559,1430.0,60.0,3319.709
2025-07-16 13:27:24.605,1430.0,59.0,3324.755
2025-07-16 13:27:29.652,1430.0,59.0,3329.802
2025-07-16 13:27:34.697,1430.0,59.0,3334.847
2025-07-16 13:27:39.744,1430.0,59.0,3339.894
2025-07-16 13:27:44.789,860.0,60.0,3344.939
2025-07-16 13:27:49.837,1430.0,60.0,3349.987
2025-07-16 13:27:54.885,1430.0,58.0,3355.035
2025-07-16 13:27:59.932,1430.0,59.0,3360.082
2025-07-16 13:28:04.977,1150.0,59.0,3365.127
2025-07-16 13:28:10.022,1430.0,59.0,3370.172
2025-07-16 13:28:15.068,1430.0,60.0,3375.218
2025-07-16 13:28:20.116,456.0,59.0,3380.266
2025-07-16 13:28:25.160,452.0,59.0,3385.31
2025-07-16 13:28:30.204,854.0,60.0,3390.354
2025-07-16 13:28:35.251,1430.0,59.0,3395.401
2025-07-16 13:28:40.298,1430.0,60.0,3400.448
2025-07-16 13:28:45.346,864.0,59.0,3405.496
2025-07-16 13:28:50.392,462.0,59.0,3410.542
2025-07-16 13:28:55.435,860.0,59.0,3415.585
2025-07-16 13:29:00.478,1430.0,59.0,3420.628
2025-07-16 13:29:05.525,458.0,59.0,3425.675
2025-07-16 13:29:10.568,530.0,59.0,3430.718
2025-07-16 13:29:15.613,1270.0,60.0,3435.763
2025-07-16 13:29:20.658,1430.0,59.0,3440.808
2025-07-16 13:29:25.706,1430.0,59.0,3445.856
2025-07-16 13:29:30.753,460.0,61.0,3450.903
2025-07-16 13:29:35.797,588.0,58.0,3455.947
2025-07-16 13:29:40.840,860.0,59.0,3460.99
2025-07-16 13:29:45.887,1430.0,59.0,3466.037
2025-07-16 13:29:50.934,852.0,60.0,3471.084
2025-07-16 13:29:55.978,1130.0,59.0,3476.128
2025-07-16 13:30:01.022,1410.0,59.0,3481.172
2025-07-16 13:30:06.068,908.0,59.0,3486.218
2025-07-16 13:30:11.113,1430.0,59.0,3491.263
2025-07-16 13:30:16.158,724.0,0.0,3496.308
2025-07-16 13:30:21.200,278.0,59.0,3501.35
2025-07-16 13:30:26.243,518.0,59.0,3506.393
2025-07-16 13:30:31.288,378.0,60.0,3511.438
2025-07-16 13:30:36.332,518.0,60.0,3516.482
2025-07-16 13:30:41.376,318.0,60.0,3521.526
2025-07-16 13:30:46.420,478.0,60.0,3526.57
2025-07-16 13:30:51.464,400.0,55.0,3531.614
2025-07-16 13:30:56.507,278.0,61.0,3536.657
2025-07-16 13:31:01.553,276.0,62.0,3541.703
2025-07-16 13:31:06.596,318.0,61.0,3546.746
2025-07-16 13:31:11.640,378.0,61.0,3551.79
2025-07-16 13:31:16.684,458.0,61.0,3556.834
2025-07-16 13:31:21.727,380.0,61.0,3561.877
2025-07-16 13:31:26.771,518.0,62.0,3566.921
2025-07-16 13:31:31.815,318.0,61.0,3571.965
2025-07-16 13:31:36.859,518.0,61.0,3577.009
2025-07-16 13:31:41.904,420.0,61.0,3582.054
2025-07-16 13:31:46.949,518.0,61.0,3587.099
2025-07-16 13:31:51.994,418.0,62.0,3592.144
2025-07-16 13:31:57.037,440.0,62.0,3597.187
2025-07-16 13:32:02.083,498.0,63.0,3602.233
2025-07-16 13:32:07.127,478.0,62.0,3607.277
2025-07-16 13:32:12.172,298.0,63.0,3612.322
2025-07-16 13:32:17.215,498.0,63.0,3617.365
2025-07-16 13:32:22.260,420.0,63.0,3622.41
2025-07-16 13:32:27.305,318.0,62.0,3627.455
2025-07-16 13:32:32.348,340.0,63.0,3632.498
2025-07-16 13:32:37.392,518.0,62.0,3637.542
2025-07-16 13:32:42.439,420.0,62.0,3642.589
2025-07-16 13:32:47.483,278.0,63.0,3647.633
2025-07-16 13:32:52.527,518.0,63.0,3652.677
2025-07-16 13:32:57.570,440.0,62.0,3657.72
2025-07-16 13:33:02.615,398.0,64.0,3662.765
2025-07-16 13:33:07.658,478.0,62.0,3667.808
2025-07-16 13:33:12.703,338.0,63.0,3672.853
2025-07-16 13:33:17.747,358.0,63.0,3677.897
2025-07-16 13:33:22.791,268.0,0.0,3682.941
2025-07-16 13:33:27.834,586.0,59.0,3687.984
2025-07-16 13:33:32.877,1250.0,59.0,3693.027
2025-07-16 13:33:37.921,1390.0,60.0,3698.071
2025-07-16 13:33:42.965,1026.0,59.0,3703.115
2025-07-16 13:33:48.010,1430.0,59.0,3708.16
2025-07-16 13:33:53.056,860.0,59.0,3713.206
2025-07-16 13:33:58.101,1210.0,59.0,3718.251
2025-07-16 13:34:03.145,860.0,59.0,3723.295
2025-07-16 13:34:08.192,1430.0,59.0,3728.342
2025-07-16 13:34:13.237,692.0,60.0,3733.387
2025-07-16 13:34:18.280,860.0,59.0,3738.43
2025-07-16 13:34:23.327,1218.0,60.0,3743.477
2025-07-16 13:34:28.370,1040.0,59.0,3748.52
2025-07-16 13:34:33.413,1148.0,58.0,3753.563
2025-07-16 13:34:38.459,1420.0,59.0,3758.609
2025-07-16 13:34:43.504,1090.0,59.0,3763.654
2025-07-16 13:34:48.550,1088.0,60.0,3768.7
2025-07-16 13:34:53.593,1310.0,59.0,3773.743
2025-07-16 13:34:58.638,970.0,59.0,3778.788
2025-07-16 13:35:03.682,452.0,58.0,3783.832
2025-07-16 13:35:08.726,1090.0,59.0,3788.876
2025-07-16 13:35:13.770,1430.0,59.0,3793.92
2025-07-16 13:35:18.816,458.0,59.0,3798.966
2025-07-16 13:35:23.860,672.0,60.0,3804.01
2025-07-16 13:35:28.904,860.0,60.0,3809.054
2025-07-16 13:35:33.949,1430.0,59.0,3814.099
2025-07-16 13:35:38.995,672.0,59.0,3819.145
2025-07-16 13:35:44.040,1430.0,59.0,3824.19
2025-07-16 13:35:49.084,1430.0,59.0,3829.234
2025-07-16 13:35:54.131,1010.0,59.0,3834.281
2025-07-16 13:35:59.175,670.0,59.0,3839.325
2025-07-16 13:36:04.219,1430.0,59.0,3844.369
2025-07-16 13:36:09.266,480.0,59.0,3849.416
2025-07-16 13:36:14.310,520.0,59.0,3854.46
2025-07-16 13:36:19.356,864.0,59.0,3859.506
2025-07-16 13:36:24.399,1310.0,59.0,3864.549
2025-07-16 13:36:29.444,1410.0,59.0,3869.594
2025-07-16 13:36:34.487,868.0,60.0,3874.637
2025-07-16 13:36:39.531,672.0,58.0,3879.681
2025-07-16 13:36:44.574,860.0,58.0,3884.724
2025-07-16 13:36:49.621,864.0,60.0,3889.771
2025-07-16 13:36:54.666,1430.0,59.0,3894.816
2025-07-16 13:36:59.715,580.0,58.0,3899.865
2025-07-16 13:37:04.759,1430.0,59.0,3904.909
2025-07-16 13:37:09.806,1430.0,59.0,3909.956
2025-07-16 13:37:14.854,1430.0,59.0,3915.004
2025-07-16 13:37:19.902,1260.0,58.0,3920.052
2025-07-16 13:37:24.946,1010.0,59.0,3925.096
2025-07-16 13:37:29.991,1430.0,59.0,3930.141
2025-07-16 13:37:35.037,800.0,60.0,3935.187
2025-07-16 13:37:40.080,1430.0,58.0,3940.23
2025-07-16 13:37:45.126,610.0,59.0,3945.276
2025-07-16 13:37:50.173,916.0,59.0,3950.323
2025-07-16 13:37:55.216,1422.0,59.0,3955.366
2025-07-16 13:38:00.262,590.0,59.0,3960.412
2025-07-16 13:38:05.305,1210.0,59.0,3965.455
2025-07-16 13:38:10.350,1430.0,59.0,3970.5
2025-07-16 13:38:15.397,1210.0,59.0,3975.547
2025-07-16 13:38:20.442,530.0,60.0,3980.592
2025-07-16 13:38:25.487,1430.0,59.0,3985.637
2025-07-16 13:38:30.535,860.0,59.0,3990.685
2025-07-16 13:38:35.580,1422.0,60.0,3995.73
2025-07-16 13:38:40.623,1152.0,60.0,4000.773
2025-07-16 13:38:45.666,1320.0,58.0,4005.816
2025-07-16 13:38:50.710,1430.0,60.0,4010.86
2025-07-16 13:38:55.756,1148.0,59.0,4015.906
2025-07-16 13:39:00.800,724.0,0.0,4020.95
2025-07-16 13:39:05.843,438.0,61.0,4025.993
2025-07-16 13:39:10.887,298.0,60.0,4031.037
2025-07-16 13:39:15.931,418.0,61.0,4036.081
2025-07-16 13:39:20.975,518.0,61.0,4041.125
2025-07-16 13:39:26.022,380.0,60.0,4046.172
2025-07-16 13:39:31.066,518.0,61.0,4051.216
2025-07-16 13:39:36.108,400.0,0.0,4056.258
2025-07-16 13:39:41.152,418.0,61.0,4061.302
2025-07-16 13:39:46.196,296.0,60.0,4066.346
2025-07-16 13:39:51.241,278.0,61.0,4071.391
2025-07-16 13:39:56.284,318.0,61.0,4076.434
2025-07-16 13:40:01.327,478.0,61.0,4081.477
2025-07-16 13:40:06.372,400.0,61.0,4086.522
2025-07-16 13:40:11.417,318.0,61.0,4091.567
2025-07-16 13:40:16.461,498.0,61.0,4096.611
2025-07-16 13:40:21.508,278.0,61.0,4101.658
2025-07-16 13:40:26.552,518.0,61.0,4106.702
2025-07-16 13:40:31.596,376.0,61.0,4111.746
2025-07-16 13:40:36.639,278.0,61.0,4116.789
2025-07-16 13:40:41.683,518.0,61.0,4121.833
2025-07-16 13:40:46.726,276.0,61.0,4126.876
2025-07-16 13:40:51.771,418.0,62.0,4131.921
2025-07-16 13:40:56.816,498.0,62.0,4136.966
2025-07-16 13:41:01.862,278.0,60.0,4142.012
2025-07-16 13:41:06.905,278.0,61.0,4147.055
2025-07-16 13:41:11.950,356.0,62.0,4152.1
2025-07-16 13:41:16.993,296.0,62.0,4157.143
2025-07-16 13:41:22.037,478.0,60.0,4162.187
2025-07-16 13:41:27.081,298.0,62.0,4167.231
2025-07-16 13:41:32.125,418.0,62.0,4172.275
2025-07-16 13:41:37.170,518.0,61.0,4177.32
2025-07-16 13:41:42.215,358.0,62.0,4182.365
2025-07-16 13:41:47.258,498.0,61.0,4187.408
2025-07-16 13:41:52.304,298.0,61.0,4192.454
2025-07-16 13:41:57.347,498.0,62.0,4197.497
2025-07-16 13:42:02.393,518.0,61.0,4202.543
2025-07-16 13:42:07.437,268.0,10.0,4207.587
2025-07-16 13:42:12.479,1430.0,59.0,4212.629
2025-07-16 13:42:17.526,1108.0,59.0,4217.676
2025-07-16 13:42:22.570,1430.0,58.0,4222.72
2025-07-16 13:42:27.617,492.0,60.0,4227.767
2025-07-16 13:42:32.661,1430.0,59.0,4232.811
2025-07-16 13:42:37.707,770.0,59.0,4237.857
2025-07-16 13:42:42.755,610.0,59.0,4242.905
2025-07-16 13:42:47.801,610.0,58.0,4247.951
2025-07-16 13:42:52.845,1152.0,59.0,4252.995
2025-07-16 13:42:57.890,752.0,58.0,4258.04
2025-07-16 13:43:02.933,692.0,59.0,4263.083
2025-07-16 13:43:07.977,1148.0,59.0,4268.127
2025-07-16 13:43:13.021,1270.0,60.0,4273.171
2025-07-16 13:43:18.065,1238.0,59.0,4278.215
2025-07-16 13:43:23.110,916.0,58.0,4283.26
2025-07-16 13:43:28.154,1238.0,58.0,4288.304
2025-07-16 13:43:33.199,1430.0,59.0,4293.349
2025-07-16 13:43:38.244,580.0,59.0,4298.394
2025-07-16 13:43:43.288,1240.0,61.0,4303.438
2025-07-16 13:43:48.332,1430.0,60.0,4308.482
2025-07-16 13:43:53.377,1108.0,59.0,4313.527
2025-07-16 13:43:58.422,454.0,59.0,4318.572
2025-07-16 13:44:03.467,1430.0,59.0,4323.617
2025-07-16 13:44:08.515,1430.0,59.0,4328.665
2025-07-16 13:44:13.560,1218.0,60.0,4333.71
2025-07-16 13:44:18.603,500.0,59.0,4338.753
2025-07-16 13:44:23.647,1430.0,58.0,4343.797
2025-07-16 13:44:28.693,1430.0,59.0,4348.843
2025-07-16 13:44:33.741,1430.0,60.0,4353.891
2025-07-16 13:44:38.788,484.0,60.0,4358.938
2025-07-16 13:44:43.832,1238.0,59.0,4363.982
2025-07-16 13:44:48.876,1320.0,59.0,4369.026
2025-07-16 13:44:53.920,458.0,58.0,4374.07
2025-07-16 13:44:58.964,462.0,59.0,4379.114
2025-07-16 13:45:04.007,586.0,59.0,4384.157
2025-07-16 13:45:09.051,832.0,60.0,4389.201
2025-07-16 13:45:14.095,504.0,59.0,4394.245
2025-07-16 13:45:19.140,1088.0,58.0,4399.29
2025-07-16 13:45:24.184,832.0,58.0,4404.334
2025-07-16 13:45:29.228,1430.0,59.0,4409.378
2025-07-16 13:45:34.275,1260.0,59.0,4414.425
2025-07-16 13:45:39.320,1320.0,60.0,4419.47
2025-07-16 13:45:44.365,1430.0,59.0,4424.515
2025-07-16 13:45:49.410,588.0,59.0,4429.56
2025-07-16 13:45:54.453,1430.0,59.0,4434.603
2025-07-16 13:45:59.499,480.0,60.0,4439.649
2025-07-16 13:46:04.543,1430.0,59.0,4444.693
2025-07-16 13:46:09.592,1390.0,59.0,4449.742
2025-07-16 13:46:14.636,870.0,60.0,4454.786
2025-07-16 13:46:19.682,1330.0,60.0,4459.832
2025-07-16 13:46:24.726,692.0,60.0,4464.876
2025-07-16 13:46:29.770,660.0,59.0,4469.92
2025-07-16 13:46:34.814,562.0,59.0,4474.964
2025-07-16 13:46:39.858,1130.0,58.0,4480.008
2025-07-16 13:46:44.904,1430.0,59.0,4485.054
2025-07-16 13:46:49.952,1424.0,59.0,4490.102
2025-07-16 13:46:54.996,1290.0,59.0,4495.146
2025-07-16 13:47:00.041,1430.0,59.0,4500.191
2025-07-16 13:47:05.088,590.0,60.0,4505.238
2025-07-16 13:47:10.131,1430.0,59.0,4510.281
2025-07-16 13:47:15.179,1260.0,58.0,4515.329
2025-07-16 13:47:20.221,858.0,59.0,4520.371
2025-07-16 13:47:25.266,690.0,60.0,4525.416
2025-07-16 13:47:30.310,850.0,59.0,4530.46
2025-07-16 13:47:35.355,1038.0,59.0,4535.505
2025-07-16 13:47:40.400,1430.0,59.0,4540.55
2025-07-16 13:47:45.444,478.0,44.0,4545.594
2025-07-16 13:47:50.488,478.0,59.0,4550.638
2025-07-16 13:47:55.532,318.0,58.0,4555.682
2025-07-16 13:48:00.576,380.0,59.0,4560.726
2025-07-16 13:48:05.620,478.0,59.0,4565.77
2025-07-16 13:48:10.664,478.0,59.0,4570.814
2025-07-16 13:48:15.709,300.0,59.0,4575.859
2025-07-16 13:48:20.752,478.0,59.0,4580.902
2025-07-16 13:48:25.797,380.0,56.0,4585.947
2025-07-16 13:48:30.843,258.0,59.0,4590.993
2025-07-16 13:48:35.887,318.0,59.0,4596.037
2025-07-16 13:48:40.932,380.0,59.0,4601.082
2025-07-16 13:48:45.975,318.0,59.0,4606.125
2025-07-16 13:48:51.018,340.0,59.0,4611.168
2025-07-16 13:48:56.062,478.0,58.0,4616.212
2025-07-16 13:49:01.106,318.0,59.0,4621.256
2025-07-16 13:49:06.150,378.0,58.0,4626.3
2025-07-16 13:49:11.195,378.0,59.0,4631.345
2025-07-16 13:49:16.239,458.0,58.0,4636.389
2025-07-16 13:49:21.285,256.0,59.0,4641.435
2025-07-16 13:49:26.329,458.0,59.0,4646.479
2025-07-16 13:49:31.375,338.0,59.0,4651.525
2025-07-16 13:49:36.419,258.0,59.0,4656.569
2025-07-16 13:49:41.463,478.0,59.0,4661.613
2025-07-16 13:49:46.505,478.0,60.0,4666.655
2025-07-16 13:49:51.550,478.0,60.0,4671.7
2025-07-16 13:49:56.595,478.0,59.0,4676.745
2025-07-16 13:50:01.641,378.0,60.0,4681.791
2025-07-16 13:50:06.685,236.0,59.0,4686.835
2025-07-16 13:50:11.730,458.0,59.0,4691.88
2025-07-16 13:50:16.774,478.0,58.0,4696.924
2025-07-16 13:50:21.819,338.0,58.0,4701.969
2025-07-16 13:50:26.861,256.0,60.0,4707.011
2025-07-16 13:50:31.904,358.0,60.0,4712.054
2025-07-16 13:50:36.948,238.0,60.0,4717.098
2025-07-16 13:50:41.992,256.0,60.0,4722.142
2025-07-16 13:50:47.036,360.0,59.0,4727.186
2025-07-16 13:50:52.080,478.0,59.0,4732.23
2025-07-16 13:50:57.126,258.0,60.0,4737.276
2025-07-16 13:51:02.170,264.0,0.0,4742.32
2025-07-16 13:51:07.212,466.0,59.0,4747.362
2025-07-16 13:51:12.257,1400.0,59.0,4752.407
2025-07-16 13:51:17.301,1420.0,60.0,4757.451
2025-07-16 13:51:22.344,1290.0,59.0,4762.494
2025-07-16 13:51:27.390,1430.0,59.0,4767.54
2025-07-16 13:51:32.437,452.0,58.0,4772.587
2025-07-16 13:51:37.482,860.0,59.0,4777.632
2025-07-16 13:51:42.532,1430.0,59.0,4782.682
2025-07-16 13:51:47.578,1430.0,59.0,4787.728
2025-07-16 13:51:52.627,1290.0,58.0,4792.777
2025-07-16 13:51:57.737,970.0,59.0,4797.887
2025-07-16 13:52:02.781,910.0,59.0,4802.931
2025-07-16 13:52:07.825,1430.0,59.0,4807.975
2025-07-16 13:52:12.870,1430.0,58.0,4813.02
2025-07-16 13:52:17.916,1430.0,59.0,4818.066
2025-07-16 13:52:22.963,1430.0,60.0,4823.113
2025-07-16 13:52:28.008,1430.0,59.0,4828.158
2025-07-16 13:52:33.055,478.0,59.0,4833.205
2025-07-16 13:52:38.099,524.0,59.0,4838.249
2025-07-16 13:52:43.143,1230.0,59.0,4843.293
2025-07-16 13:52:48.186,1430.0,59.0,4848.336
2025-07-16 13:52:53.232,1430.0,59.0,4853.382
2025-07-16 13:52:58.279,478.0,60.0,4858.429
2025-07-16 13:53:03.324,912.0,59.0,4863.474
2025-07-16 13:53:08.367,864.0,61.0,4868.517
2025-07-16 13:53:13.412,1026.0,59.0,4873.562
2025-07-16 13:53:18.456,860.0,59.0,4878.606
2025-07-16 13:53:23.503,908.0,59.0,4883.653
2025-07-16 13:53:28.546,1430.0,60.0,4888.696
2025-07-16 13:53:33.592,1320.0,59.0,4893.742
2025-07-16 13:53:38.636,1430.0,58.0,4898.786
2025-07-16 13:53:43.684,1430.0,59.0,4903.834
2025-07-16 13:53:48.730,1350.0,59.0,4908.88
2025-07-16 13:53:53.775,490.0,59.0,4913.925
2025-07-16 13:53:58.819,1050.0,59.0,4918.969
2025-07-16 13:54:03.865,1430.0,58.0,4924.015
2025-07-16 13:54:08.911,752.0,59.0,4929.061
2025-07-16 13:54:13.955,850.0,59.0,4934.105
2025-07-16 13:54:19.001,770.0,59.0,4939.151
2025-07-16 13:54:24.044,958.0,60.0,4944.194
2025-07-16 13:54:29.088,1430.0,59.0,4949.238
2025-07-16 13:54:34.135,1430.0,59.0,4954.285
2025-07-16 13:54:39.182,850.0,61.0,4959.332
2025-07-16 13:54:44.226,590.0,58.0,4964.376
2025-07-16 13:54:49.270,1430.0,59.0,4969.42
2025-07-16 13:54:54.316,460.0,59.0,4974.466
2025-07-16 13:54:59.359,1410.0,60.0,4979.509
2025-07-16 13:55:04.403,524.0,60.0,4984.553
2025-07-16 13:55:09.448,1430.0,59.0,4989.598
2025-07-16 13:55:14.491,670.0,58.0,4994.641
